asn,name
863,"GONET-ASN-17"
864,"GONET-ASN-17"
865,"GONET-ASN-17"
866,"GONET-ASN-17"
867,"GONET-ASN-17"
868,"GONET-ASN-17"
869,"GONET-ASN-17"
870,"GONET-ASN-17"
871,"GONET-ASN-17"
872,"GONET-ASN-17"
873,"GONET-ASN-17"
874,"GONET-ASN-17"
875,"GONET-ASN-17"
876,"GONET-ASN-17"
877,"GONET-ASN-17"
878,"GONET-ASN-17"
879,"GONET-ASN-17"
880,"GONET-ASN-17"
881,"GONET-ASN-17"
882,"GONET-ASN-17"
883,"GONET-ASN-17"
884,"GONET-ASN-17"
885,"GONET-ASN-17"
1101,"Not SURF Net"
1102,"SMEERBOEL-AS SMEERBOEL BV"
1103,"SURF"
1104,"Nikhef"
1105,"SURFNET-L3VPN-AS SURFnet BV"
1106,"SURFNET-AS SURFnet BV"
1107,"SURFNET-AS SURFnet BV"
1108,"SURFNET-AS SURFnet BV"
1109,"UNI-SALZBURG University of Salzburg"
1110,"University of Innsbruck"
1111,"Universitaet Klagenfurt"
1112,"Montanuniversitaet Leoben"
1113,"TUGNET Technische Universitaet Graz"
1114,"Universitaet Graz"
1115,"Austrian Academy of Sciences"
1116,"MDWNET Universitaet f. Musik und darstellende Kunst Wien"
1117,"BOKU Universitaet fuer Bodenkultur Wien"
1118,"ASN-Graz"
1119,"ACOnet Testing AS"
1120,"Vienna Internet eXchange & ACOnet services"
1121,"VIX Route Servers"
1122,"ACONET-AS for TNC17"
1123,"Technikum Vorarlberg"
1124,"UVA-NL Universiteit van Amsterdam"
1125,"SURF Test Network"
1126,"VANCIS"
1127,"Unused: was SURFnet Multicast Test ASN"
1128,"TUDELFT-NL DTO TUDELFT"
1129,"SURFNET-AS SURFnet BV"
1130,"Unused  was SURFnet VPN TEST ASN"
1131,"SURFNET-AS SURFnet BV"
1132,"METEOGROUP-AS MeteoGroup Nederland B.V."
1133,"University Twente"
1134,"KPNM-"
1135,"Veronica Interactive Plaza"
1136,"KPN-Netco"
1137,"UNIP"
1138,"UNUSED"
1139,"AMOLF"
1140,"SIDN - Stichting Internet Domeinregistratie Nederland"
1141,"TUE-SPACELABS Eindhoven University of Technology"
1142,"WKAPNET Springer Science and Business Media B.V."
1143,"NOTINUSE-AS currently not in use"
1144,"SURFNET-AS SURFnet BV"
1145,"KENNISNET-AS Kennisnet"
1146,"OS3-AS OS3"
1147,"MCL-AS Medisch Centrum Leeuwarden"
1148,"LOFAR-AS Stichting LOFAR"
1149,"SURFNET-AS Tijdelijk uitgeleend aan UTWENTE voor onderzoek"
1150,"SURFNET-AS"
1151,"SURFNET-AS SURFnet BV"
1152,"SIVON-AS the Netherlands"
1153,"SURFNET-AS SURFnet BV"
1154,"SURFNET-AS SURFnet BV"
1155,"SURFnet5 Test-AS"
1156,"SURFNET-AS SURFnet BV"
1157,"SURFNET-AS SURFnet BV"
1158,"SURFNET-AS SURFnet BV"
1159,"SURFNET-AS SURFnet BV"
1160,"SURFNET-AS SURFnet BV"
1161,"AS-TUE Technische Universiteit Eindhoven TUe"
1162,"SURFSARA-AS Science Park 140"
1163,"SURFNET-AS SURFnet BV"
1164,"SURFNET-AS SURFnet BV"
1165,"SURFNET-AS SURFnet BV"
1166,"NETSURF-AS netSURF BV"
1167,"SURFNET-AS SURFnet BV"
1168,"SURFNET-AS SURFnet BV"
1169,"SURFNET-AS SURFnet BV"
1170,"SURFNET-AS SURFnet BV"
1171,"SURFNET-AS SURFnet BV"
1172,"SURFNET-AS SURFnet BV"
1173,"SURFNET-AS SURFnet BV"
1174,"SURFNET-AS SURFnet BV"
1175,"SURFNET-AS SURFnet BV"
1176,"SURFNET-AS SURFnet BV"
1177,"SURFNET-AS SURFnet BV"
1178,"SURFNET-AS SURFnet BV"
1179,"SURFNET-AS SURFnet BV"
1180,"SURFNET-AS SURFnet BV"
1181,"SURFNET-AS SURFnet BV"
1182,"SURFNET-AS SURFnet BV"
1183,"SURFNET-AS SURFnet BV"
1184,"SURFNET-AS SURFnet BV"
1185,"SURFNET-AS SURFnet BV"
1186,"SURFNET-AS SURFnet BV"
1187,"SURFNET-AS SURFnet BV"
1188,"SURFNET-AS SURFnet BV"
1189,"SURFNET-AS SURFnet BV"
1190,"SURFNET-CTIT-QBONE-AS"
1191,"SURFNET-AS SURFnet BV"
1192,"SURFNET-AS SURFnet BV"
1193,"SURFNET-AS SURFnet BV"
1194,"SURFNET-AS SURFnet BV"
1195,"SURFNET-AS SURFnet BV"
1196,"SURFNET-AS SURFnet BV"
1197,"NETWORKABILITY"
1198,"Unused: was BELSURF"
1199,"SPEELTUIN-AS SURFnet"
1200,"Amsterdam Internet Exchange BV"
1201,"ASN-ODU-AS-AS"
1202,"AS1202"
1203,"ITALTEL-AS Italtel Sit"
1204,"SUNYNET-ASN-AS"
1205,"JKU-LINZ-AS University Linz"
1206,"PSCNET-HS-AS"
1207,"PSCNET-HS-TEST-AS"
1208,"DNIC-AS-01208"
1209,"DNIC-AS-01209"
1210,"3RD-US-ARMY-ASN"
1211,"DNIC-AS-01211"
1212,"DNIC-AS-01212"
1213,"HEAnet"
1214,"COLOEXCHANGE"
1215,"ORACLE-NA-AS"
1216,"ORACLE-EUROPE-AS"
1217,"ORACLE-PACRIM-AS"
1218,"NCUBE-BELMONT-AS"
1219,"NCUBE-OREGON-AS"
1220,"INFOASN-AS"
1221,"Telstra Corporation Ltd"
1222,"EPCC-AS"
1223,"Advanced Information Technology Services"
1224,"National Center for Supercomputing Applications"
1225,"NTTA-1225"
1226,"California Technology Agency"
1227,"SDSC-TEST1-AS"
1228,"UNINET-ASNBLOCK"
1229,"UNINET-ASNBLOCK"
1230,"UNINET-ASNBLOCK"
1231,"UNINET-ASNBLOCK"
1232,"UNINET-ASNBLOCK"
1233,"ERX-NASDA-ASN National Space Development Agency"
1234,"FORTUM-AS Fortum"
1235,"FR-U-1-CRI-RENNES Universite de Rennes1"
1236,"GDIT-AS2"
1237,"KREONET"
1238,"ICM-MALAYSIA"
1239,"Sprint"
1240,"ICM-PACIFIC"
1241,"Forthnet"
1242,"PLH-AS"
1243,"DNIC-AS-01243"
1244,"AMOCO-AS"
1245,"DET4LAN-AS"
1246,"TLL-WEST"
1247,"DNIC-RAS-01247"
1248,"HERE Global B.V."
1249,"FIVE-COLLEGES-AS"
1250,"ERX-SINGAPORE-AS NUS Information Technology"
1251,"ANSP"
1252,"UNMC-AS"
1253,"VEROAUTOSYS-AS The National Board of Taxation"
1254,"AS1254"
1255,"SMITHCOLLEGE-AS"
1256,"MASSNET-AS"
1257,"TELE2"
1258,"XKL-NET-AS"
1259,"WRAIR-ASN"
1260,"PLE"
1261,"National Instruments Corporation"
1262,"AS1262"
1263,"National Aeronautics and Space Administration"
1264,"USACESPK-AS"
1265,"SAINT-MARYS-AS"
1266,"DNIC-AS-01266"
1267,"WINDTRE"
1268,"WIND TRE"
1269,"IUNET2-AS"
1270,"UUNET-DE UUNET Germany"
1271,"T-CNF-BBC-IPB Deutsche Telekom Technik GmbH  T-CNF"
1272,"Universitaet Konstanz"
1273,"Vodafone Global Network"
1274,"FHG-IT-BIR FhG Institutszentrum Birlinghoven"
1275,"DFN-BWIN-IP DFN-IP service and DFN customer networks"
1276,"DSI-WR-18"
1277,"VXCHNGE-AS"
1278,"UNIONCARBIDE-AS"
1279,"MCDOUGLAS-AS McDonnell Douglas Information Systems International"
1280,"ISC"
1281,"COGENT-1281"
1282,"COGENT-1282"
1283,"COGENT-1283"
1284,"COGENT-1284"
1285,"CMC-AS"
1286,"IVAS01"
1287,"PROFESSIONAL-EDUCATION-INSTITUTE"
1289,"COLGATE-UNIVERSITY"
1290,"Telstra International (PSINet UK)"
1291,"DNIC-AS-01291"
1292,"Instituto Tecnologico y de Estudios Superiores de Monterrey"
1293,"HPES"
1294,"NTTDATA-SERVICES-AS1"
1295,"BGNOGE"
1296,"University of Chili"
1297,"CERN1297"
1298,"DNIC-AS-01298"
1299,"Twelve99"
1300,"FR-RENATER-R3T2-MARSEILLE Reseau Regional R3T2"
1301,"EDF Group"
1302,"FRANCE-ASNBLOCK-AS INRIA"
1303,"FR-IDRIS-ORSAY FR"
1304,"SFINX Route Servers"
1305,"FR-CICT-TOULOUSE FR"
1306,"FRANCE-ASNBLOCK-AS INRIA"
1307,"FR-U-JUSSIEU-PARIS"
1308,"FRANCE-ASNBLOCK-AS INRIA"
1309,"FR-RENATER Reseau National de telecommunications pour la Technologie"
1310,"CACI-FED"
1311,"BARRA-NET-AS"
1312,"Virginia Polytechnic Institute and State Univ."
1313,"ADOBE1-AS-AS"
1314,"DNIC-AS-01314"
1315,"IPFS"
1316,"AS1316"
1317,"DNIC-AS-01317"
1318,"ICRFNET-AS Imperial Cancer Research Fund"
1319,"DNIC-AS-01319"
1320,"DNIC-AS-1320"
1321,"ANSBB-ASNNET-1"
1322,"ANSBB-ASNNET-1"
1323,"ANSBB-ASNNET-1"
1324,"ANSBB-ASNNET-1"
1325,"ANSBB-ASNNET-1"
1326,"ANSBB-ASNNET-1"
1327,"ANSBB-ASNNET-1"
1328,"ANSBB-ASNNET-1"
1329,"ANSBB-ASNNET-1"
1330,"ANSBB-ASNNET-1"
1331,"ANSBB-ASNNET-1"
1332,"ANSBB-ASNNET-1"
1333,"ANSBB-ASNNET-1"
1334,"ANSBB-ASNNET-1"
1335,"Advanced Networks & Services"
1336,"ANSBB-ASNNET-1"
1337,"ANSBB-ASNNET-1"
1338,"ANSBB-ASNNET-1"
1339,"ANSBB-ASNNET-1"
1340,"ANSBB-ASNNET-1"
1341,"ROCKWELLCOLLINS-AS"
1342,"Fujitsu Finland"
1343,"NIMB"
1344,"DNIC-AS-01344"
1345,"DNIC-AS-01345"
1346,"DNIC-AS-01346"
1347,"VOYANT-LAB"
1348,"CA-DOTNET-AS"
1349,"RADIANZ-AS-1349"
1350,"SEARSNET-AS"
1351,"The University of Vermont"
1352,"SISSA-AS1-AS Scuola Internazionale Sup. di Studi Avanzati"
1353,"SISSA-AS2-AS Scuola Internazionale Sup. di Studi Avanzati"
1354,"NEXT-ASN-AS"
1355,"ABELSONTAYLOR"
1356,"ASN-55WATER"
1357,"ORYX-ENERGY-AS"
1358,"HNSNET-AS"
1359,"INPO"
1360,"MEWS-04"
1361,"DNIC-AS-01361"
1362,"DNIC-AS-01362"
1363,"DNIC-AS-01363"
1364,"DNIC-AS-01364"
1365,"DNIC-AS-01365"
1366,"DNIC-AS-01366"
1367,"DNIC-AS-01367"
1368,"DNIC-AS-01368"
1369,"DNIC-AS-01369"
1370,"DNIC-AS-01370"
1371,"DNIC-AS-01371"
1372,"DNIC-AS-01372"
1373,"DNIC-AS-01373"
1374,"DNIC-AS-01374"
1375,"DNIC-AS-01375"
1376,"DNIC-AS-01376"
1377,"DNIC-AS-01377"
1378,"IBEL"
1380,"MCVEAN"
1381,"ANSBB-ASNNET-2"
1382,"ANSBB-ASNNET-2"
1383,"ANSBB-ASNNET-2"
1384,"ANSBB-ASNNET-2"
1385,"ANSBB-ASNNET-2"
1386,"ANSBB-ASNNET-2"
1387,"ANSBB-ASNNET-2"
1388,"ANSBB-ASNNET-2"
1389,"ANSBB-ASNNET-2"
1390,"ANSBB-ASNNET-2"
1391,"ANSBB-ASNNET-2"
1392,"ANSBB-ASNNET-2"
1393,"ANSBB-ASNNET-2"
1394,"ANSBB-ASNNET-2"
1395,"ANSBB-ASNNET-2"
1396,"T2-JC-AN"
1397,"T2-JC-CFE"
1398,"T2-JC-PN"
1399,"T2-CT-CN"
1400,"T2-CT-ASC"
1401,"DBI-CMH1"
1402,"T2-CT-PFE"
1403,"EBOX"
1404,"VERTICALRESPONSE"
1405,"LIONAPPAREL"
1406,"Motorola Mobility"
1407,"QUOTEMEDIA"
1408,"CCBill"
1409,"CATAPULSION-1"
1410,"CellularOne of NE Az"
1411,"CHRISTOPHER-NEWPORT-UNIVERSITY"
1412,"GRVYUS-PIT-A"
1413,"AS-SBARRO"
1414,"ASN1"
1415,"CHNETWORK"
1416,"CHICAGO-PUBLIC-SCHOOLS"
1417,"WARNACO-MILFORD"
1418,"MATE1-AS"
1419,"SELERITY"
1420,"STL-C9D"
1421,"WANSECURITY"
1422,"Dstillery / Media6Degrees Inc."
1423,"Carson Communications"
1424,"Motorola Mobility 2"
1425,"ELLICOTT-CITY-CABLE-WAVERLY"
1426,"LIGHTWAVENET"
1427,"ALION20706"
1428,"DRW-HOLDINGS"
1429,"ARG"
1430,"BB0-BOSTON"
1431,"ALLCONET"
1432,"AC-AS-1"
1434,"DWIM-590"
1435,"ASN-NWML-2"
1436,"Hackensack Meridian Health"
1437,"VISONEX-LLC"
1438,"PIONEER-STATE-MUTUAL-INSURANCE"
1439,"SBISD"
1440,"ALFORD-MEDIA-SERVICES-DAL-TX"
1441,"360 Communications"
1442,"ASNSISL"
1443,"SUPERCOOPER01"
1444,"VCPI-ASN-1"
1445,"MILLIMAN"
1446,"TPC-1"
1447,"CHIPOTLE-MEXICAN-GRILL-INC"
1448,"United Cooperative Services"
1449,"PAYPAL-CORP"
1450,"DNIC-AS-01450"
1451,"DNIC-ASBLK-01451-01456"
1452,"DNIC-ASBLK-01451-01456"
1453,"DNIC-ASBLK-01451-01456"
1454,"DNIC-ASBLK-01451-01456"
1455,"DNIC-ASBLK-01451-01456"
1456,"DNIC-ASBLK-01451-01456"
1457,"DNIC-AS-01457"
1458,"DNIC-ASBLK-01458-01460"
1459,"DNIC-ASBLK-01458-01460"
1460,"DNIC-ASBLK-01458-01460"
1461,"DNIC-AS-01461"
1462,"DNIC-ASBLK-01462-01463"
1463,"DNIC-ASBLK-01462-01463"
1464,"DNIC-ASBLK-01464-01465"
1465,"DNIC-ASBLK-01464-01465"
1466,"DNIC-AS-01466"
1467,"DNIC-ASBLK-01467-01468"
1468,"DNIC-ASBLK-01467-01468"
1469,"DNIC-ASBLK-01469-01470"
1470,"DNIC-ASBLK-01469-01470"
1471,"DNIC-ASBLK-01471-01472"
1472,"DNIC-ASBLK-01471-01472"
1473,"DNIC-AS-01473"
1474,"DNIC-ASBLK-01474-01477"
1475,"DNIC-ASBLK-01474-01477"
1476,"DNIC-ASBLK-01474-01477"
1477,"DNIC-ASBLK-01474-01477"
1478,"DNIC-ASBLK-01478-01479"
1479,"DNIC-ASBLK-01478-01479"
1480,"DNIC-AS-01480"
1481,"CTNOSC-ASN-1481"
1482,"DNIC-AS-01482"
1483,"DNIC-AS-01483"
1484,"DNIC-AS-01484"
1485,"DNIC-AS-01485"
1486,"DNIC-ASBLK-01486-01487"
1487,"DNIC-ASBLK-01486-01487"
1488,"DNIC-ASBLK-01488-01489"
1489,"DNIC-ASBLK-01488-01489"
1490,"20THSUPCOM"
1491,"DNIC-AS-01491"
1492,"DNIC-ASBLK-01492-01493"
1493,"DNIC-ASBLK-01492-01493"
1494,"DNIC-ASBLK-01494-01495"
1495,"DNIC-ASBLK-01494-01495"
1496,"DNIC-ASBLK-01496-01497"
1497,"DNIC-ASBLK-01496-01497"
1498,"DNIC-ASBLK-01498-01499"
1499,"DNIC-ASBLK-01498-01499"
1500,"DNIC-ASBLK-01500-01502"
1501,"DNIC-ASBLK-01500-01502"
1502,"DNIC-ASBLK-01500-01502"
1503,"DNIC-AS-01503"
1504,"DNIC-AS-01504"
1505,"DNIC-AS-01505"
1506,"WOOD-AS"
1507,"DNIC-AS-01507"
1508,"DNIC-AS-01508"
1509,"DNIC-ASBLK-01509-01510"
1510,"DNIC-ASBLK-01509-01510"
1511,"DNIC-AS-01511"
1512,"CTNOSC-ASN-1512"
1513,"DNIC-ASBLK-01513-01518"
1514,"DNIC-ASBLK-01513-01518"
1515,"DNIC-ASBLK-01513-01518"
1516,"DNIC-ASBLK-01513-01518"
1517,"DNIC-ASBLK-01513-01518"
1518,"DNIC-ASBLK-01513-01518"
1519,"DNIC-AS-01519"
1520,"DNIC-AS-01520"
1521,"DNIC-AS-01521"
1522,"DNIC-ASBLK-01522-01526"
1523,"DNIC-ASBLK-01522-01526"
1524,"DNIC-ASBLK-01522-01526"
1525,"DNIC-ASBLK-01522-01526"
1526,"DNIC-ASBLK-01522-01526"
1527,"DNIC-AS-01527"
1528,"DNIC-AS-01528"
1529,"DNIC-ASBLK-01529-01530"
1530,"DNIC-ASBLK-01529-01530"
1531,"DNIC-AS-01531"
1532,"DNIC-AS-01532"
1533,"DNIC-AS-01533"
1534,"DNIC-ASBLK-01534-01546"
1535,"DNIC-ASBLK-01534-01546"
1536,"DNIC-ASBLK-01534-01546"
1537,"DNIC-ASBLK-01534-01546"
1538,"DNIC-ASBLK-01534-01546"
1539,"DNIC-ASBLK-01534-01546"
1540,"DNIC-ASBLK-01534-01546"
1541,"DNIC-ASBLK-01534-01546"
1542,"DNIC-ASBLK-01534-01546"
1543,"DNIC-ASBLK-01534-01546"
1544,"DNIC-ASBLK-01534-01546"
1545,"DNIC-ASBLK-01534-01546"
1546,"DNIC-ASBLK-01534-01546"
1547,"JSC InterDnestrCom (IDC)"
1548,"DNIC-ASBLK-01548-01549"
1549,"DNIC-ASBLK-01548-01549"
1550,"DNIC-ASBLK-01550-01601"
1551,"DNIC-ASBLK-01550-01601"
1552,"DNIC-ASBLK-01550-01601"
1553,"DNIC-ASBLK-01550-01601"
1554,"DNIC-ASBLK-01550-01601"
1555,"DNIC-ASBLK-01550-01601"
1556,"DNIC-ASBLK-01550-01601"
1557,"DNIC-ASBLK-01550-01601"
1558,"DNIC-ASBLK-01550-01601"
1559,"DNIC-ASBLK-01550-01601"
1560,"DNIC-ASBLK-01550-01601"
1561,"DNIC-ASBLK-01550-01601"
1562,"DNIC-ASBLK-01550-01601"
1563,"DNIC-ASBLK-01550-01601"
1564,"DNIC-ASBLK-01550-01601"
1565,"DNIC-ASBLK-01550-01601"
1566,"DNIC-ASBLK-01550-01601"
1567,"DNIC-ASBLK-01550-01601"
1568,"DNIC-ASBLK-01550-01601"
1569,"DNIC-ASBLK-01550-01601"
1570,"DNIC-ASBLK-01550-01601"
1571,"DNIC-ASBLK-01550-01601"
1572,"DNIC-ASBLK-01550-01601"
1573,"DNIC-ASBLK-01550-01601"
1574,"DNIC-ASBLK-01550-01601"
1575,"DNIC-ASBLK-01550-01601"
1576,"DNIC-ASBLK-01550-01601"
1577,"DNIC-ASBLK-01550-01601"
1578,"DNIC-ASBLK-01550-01601"
1579,"DNIC-ASBLK-01550-01601"
1580,"DNIC-ASBLK-01550-01601"
1581,"DNIC-ASBLK-01550-01601"
1582,"DNIC-ASBLK-01550-01601"
1583,"DNIC-ASBLK-01550-01601"
1584,"DNIC-ASBLK-01550-01601"
1585,"DNIC-ASBLK-01550-01601"
1586,"DNIC-ASBLK-01550-01601"
1587,"DNIC-ASBLK-01550-01601"
1588,"DNIC-ASBLK-01550-01601"
1589,"DNIC-ASBLK-01550-01601"
1590,"DNIC-ASBLK-01550-01601"
1591,"DNIC-ASBLK-01550-01601"
1592,"DNIC-ASBLK-01550-01601"
1593,"DNIC-ASBLK-01550-01601"
1594,"DNIC-ASBLK-01550-01601"
1595,"DNIC-ASBLK-01550-01601"
1596,"DNIC-ASBLK-01550-01601"
1597,"DNIC-ASBLK-01550-01601"
1598,"DNIC-ASBLK-01550-01601"
1599,"DNIC-ASBLK-01550-01601"
1600,"DNIC-ASBLK-01550-01601"
1601,"DNIC-ASBLK-01550-01601"
1602,"DNIC-AS-01602"
1603,"HSU-AS"
1604,"TBCDSB"
1605,"ALGT-HQNET"
1606,"EXCEL-ASN"
1607,"CAROLINA-DIGITAL-AS1607"
1608,"ITG"
1609,"GISX"
1610,"CONTE-25-ASN"
1611,"MABELTEL"
1612,"FLUXTEL"
1613,"AS1613"
1614,"ISLLC-AS-01"
1615,"EXEL"
1616,"DATABANK-CORELINK"
1617,"JLEM"
1618,"NETWORKS-1"
1620,"AS-DOELEGAL"
1621,"ASN-SECURIAN"
1622,"NCHAS"
1623,"WDT-NET"
1624,"SITAYVR-AS"
1625,"CORESPACE"
1626,"DNIC-AS-1626"
1627,"TOWNEBANK"
1628,"COMMDNS"
1630,"TALEO-RND-SITE1"
1631,"AS1631"
1632,"SONIC-HEALTHCARE-USA-HNY"
1633,"VMSYSAB"
1634,"BWDSB"
1635,"WSC-READING"
1637,"DNIC-AS-01637"
1638,"MCC-ASN-1"
1639,"CRTA-ASN1"
1640,"Thacker-Grigsby Communications"
1641,"STAPLES-SPP"
1642,"COLORCON"
1643,"BROC-11-ASN"
1644,"DNIC-AS-1644"
1645,"Pachez Holdings Ltd."
1646,"ABF"
1647,"INTEROP-AS"
1648,"JEFFERSON-PARISH-SCHOOL-BOARD"
1649,"DNIC-AS-01649"
1650,"CAMBRIDGEMA-PUBLIC-SCHOOLS"
1651,"CABLELYNX"
1652,"MIDFLORIDA-AS"
1653,"SUNET SUNET Swedish University Network"
1654,"SKOGEN"
1655,"DNIC-AS-01655"
1656,"LM-EIS-GV"
1657,"LOUISVILLE"
1658,"NMI-NET"
1659,"Taiwan Academic Network(TANet)"
1660,"ANS-CORP-NY"
1661,"ANS-ATLANTA"
1662,"VFN-BACKBONE"
1663,"BERTELSMANN Bertelsmann AG"
1664,"AOL-CORP"
1665,"VFN-MARKETCENTERS"
1666,"VFN-MEMBERS"
1667,"ANS-DC2"
1668,"AOL"
1669,"ANS-BB2"
1670,"ANS-UK"
1671,"ANS-1671-AS"
1672,"ANS-CHICAGO"
1673,"ANS-BB"
1674,"ANS-SANFRAN"
1675,"ANS-NY2-AS"
1676,"AMERI"
1677,"ANS-NY3-AS"
1678,"DOW"
1679,"FICO-AS"
1680,"Cellcom LTD"
1681,"ANS-CORP-MI"
1682,"AOL-1682-AS"
1683,"ANS-NY4-AS"
1684,"ANS-1684-AS"
1685,"ANS-JAPAN"
1686,"ANS-1686-AS"
1687,"ANS-1687-AS"
1688,"ANS-AT-PACBELL-NAP"
1689,"ANS-1689-AS"
1690,"BOCES"
1691,"TELUS"
1692,"ANS-1692-AS"
1693,"ANS-1693-AS"
1694,"ANS-SANFRAN2-AS"
1695,"ANS-1695-AS"
1696,"CITIGROUP-1696"
1697,"NETENG-MONITORING"
1698,"PRODIGY"
1699,"ANS-1699-AS"
1700,"RICE-AS1700"
1701,"AS1701"
1702,"CCHICAGO-STATE-UNIVERSITY"
1703,"MIX"
1704,"KAIST-SEOUL-AS-KR Korea Advanced Institute of Science and Technology"
1705,"HPES"
1706,"UNIV-ARIZ"
1707,"FR-RENATER Reseau National de telecommunications pour la Technologie"
1708,"FR-RENATER"
1709,"FR-RENATER"
1710,"FR-RENATER"
1711,"FR-RENATER"
1712,"FR-RENATER-ENST Ecole Nationale Superieure des Telecommunications"
1713,"FR-RENATER"
1714,"FR-RENATER"
1715,"FR-REMIP2000 REMIP 2000 Autonomous System"
1716,"FR-RENATER RENATER"
1717,"FR-RENATER-PROJETS This network interconnects the various"
1718,"FR-INRIA-RENNES INRIA Rennes"
1719,"FR-RENATER Reseau National de telecommunications pour la Technologie"
1720,"FR-RENATER RENATER-ASNBLOCK"
1721,"FR-RENATER Reseau National de telecommunications pour la Technologie"
1722,"FR-RENATER Reseau National de telecommunications pour la Technologie"
1723,"FR-RENATER Reseau National de telecommunications pour la Technologie"
1724,"FR-AMPLIVIA Conseil Regional Rhone Alpes"
1725,"FR-NOROPALE Reseau NOROPALE"
1726,"FR-RENATER-TELEMUS3A Reseau regional Champagne Ardennes 3A"
1727,"DNIC-AS-01727"
1728,"SRI-TPA-GW1"
1729,"TELIA-TCN Telia Corporate Network"
1730,"KATZ-GROUP-CANADA"
1731,"WPISASN"
1732,"MIKROK-AS Mikrokonsultit Oy"
1733,"DISACENT-NIPR-ASN"
1734,"ROP-COCA-AS01"
1735,"FISHER-AS"
1736,"MU-AS"
1737,"RAYTHEON-AS-1"
1738,"OKOBANK-AS"
1739,"TUTNET TUT Autonomous System Tampere University of Technology Information Management P.O.Box 527 FIN-33101 Tampere FI"
1740,"CERFNET"
1741,"CSC/Funet"
1742,"HARVARD-UNIV"
1743,"MCI-SF-AS"
1744,"LOCKHEED"
1745,"CRT-AS"
1746,"SIRSIDYNIXAS"
1747,"IBMWATSON-AS"
1748,"FINNAIR-AS FINNAIR"
1749,"AS1749"
1750,"GURU"
1751,"LEXMARK-AS"
1752,"BT-CIN-AND-ADASTRAL Used by BT IP networks for Intranet Test and Development"
1753,"OBT-ESCOM"
1754,"DESY-HAMBURG"
1755,"AS1755 Svensk Teleutveckling & Produktinnovation"
1756,"HAMYAR-AS"
1757,"LEXIS-AS"
1758,"AFMPCGW1-AS"
1759,"Telia Finland"
1760,"INTELNET"
1761,"General Services Commission"
1762,"DMIS-VAX"
1763,"THEHARTFORD"
1764,"next layer"
1765,"DNIC-AS-01765"
1766,"ASN-EXXONMOBIL-"
1767,"ILIGHT-NET"
1768,"NCIC-BACKBONE2 NCIC No.334"
1769,"NCIC-LAB NCIC No.334"
1770,"RINGSTADAS Ringstad Consulting AS"
1771,"SOLBERG-CORE-NET Solberg Network Engineering Oslo"
1772,"DNIC-AS-01772"
1774,"HEANET-IE Higher Education Authority Network HEAnet"
1775,"FMCC-1"
1776,"Wirtschaftsuniversitaet Wien"
1777,"SAINT-XAVIER-UNIVERSITY-CHICAGO"
1778,"DNIC-AS-01778"
1779,"PSTAR-AS"
1780,"VALNET Valmet Oyj"
1781,"KAIST-DAEJEON-AS-KR Korea Advanced Institute of Science and Technology"
1782,"QIAGEN-01"
1783,"TAL-ASN"
1784,"GENERAL COUNCIL ON FINANCE AND ADMINISTRATION OF THE UNITED METHODIST CHURCH"
1785,"Paetec Communications"
1786,"AIXSERV-AS"
1787,"THOMSON-REUTERS"
1788,"SONAMNET"
1789,"SPRINTLINK1"
1790,"SPRINTLINK2"
1791,"SPRINTLINK3"
1792,"SPRINTLINK4"
1793,"SPRINTLINK5"
1794,"SPRINTLINK6"
1795,"SPRINTLINK7"
1796,"GRADED-LABS-LLC"
1797,"Uruguay"
1798,"State of Oregon"
1799,"ICMNET-1"
1800,"ICM-ATLANTIC"
1801,"ICMNET-3"
1802,"ICMNET-4"
1803,"Sprint AS1803"
1804,"ICMNET-6"
1805,"ICMNET-7"
1806,"ICMNET-8"
1807,"ICMNET-9"
1808,"ICMNET-10"
1809,"PTFS"
1810,"CSC-300-AS1810-AS1815"
1811,"CSC-300-AS1810-AS1815"
1812,"CSC-300-AS1810-AS1815"
1813,"CSC-300-AS1810-AS1815"
1814,"CSC-300-AS1810-AS1815"
1815,"CSC-300-AS1810-AS1815"
1816,"FSDN-LLC"
1817,"AS-SCSENGINEERS"
1818,"DIALKENTUCKY"
1819,"DCM-CABLE"
1820,"Wnet Telecom USA"
1821,"NETWORKINV-AS1"
1822,"PHXAS"
1823,"HANNAH-MOTOR"
1824,"HOSTING"
1825,"SETCLEAR"
1826,"UNIVERSITY-OF-ARKANSAS-FORT-SMITH"
1827,"MANAT-AS1"
1828,"Unitas Global"
1829,"NOTES"
1830,"GULF-COAST-STATE-COLLEGE"
1831,"ITESO"
1832,"SMU"
1833,"TELIANET-USA TeliaNet USA"
1834,"DNIC-AS-01834"
1835,"Forskningsnettet"
1836,"green.ch AG"
1837,"NCIA NATO Communications and Information Agency"
1838,"CERFNET-2"
1839,"DNA-SCN"
1840,"Universidad de Las Americas-Puebla"
1841,"CP-AS-LHR CP-AS-LHR"
1842,"USGS-AS"
1843,"AS1843-7"
1844,"AS1843-7"
1845,"AS1843-7"
1846,"AS1843-7"
1847,"AS1843-7"
1848,"AS1848"
1849,"Verizon UK Limited"
1850,"Internet á Íslandi hf"
1851,"ADELAIDE-UNIVERSITY-AS-AP The University of Adelaide"
1852,"UCDC-NET"
1853,"ACOnet"
1854,"NOVOGROUP CGI Suomi Oy"
1855,"RBT-EDGE"
1856,"DISN-PILOTNET2"
